

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 20:22:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1937 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1476  06E0                     l921:	
  1477                           
  1478                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1479  06E0  30FF               	movlw	255
  1480  06E1  008C               	movwf	12	;volatile
  1481  06E2                     l923:	
  1482                           
  1483                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1484  06E2  30FF               	movlw	255
  1485  06E3  008D               	movwf	13	;volatile
  1486  06E4                     l925:	
  1487                           
  1488                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1489  06E4  30FF               	movlw	255
  1490  06E5  008E               	movwf	14	;volatile
  1491  06E6                     l927:	
  1492                           
  1493                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1494  06E6  30FF               	movlw	255
  1495  06E7  008F               	movwf	15	;volatile
  1496  06E8                     l929:	
  1497                           
  1498                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1499  06E8  30FF               	movlw	255
  1500  06E9  0023               	movlb	3	; select bank3
  1501  06EA  008F               	movwf	15	;volatile
  1502  06EB                     l931:	
  1503                           
  1504                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1505  06EB  303F               	movlw	63
  1506  06EC  008D               	movwf	13	;volatile
  1507  06ED                     l933:	
  1508                           
  1509                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1510  06ED  3007               	movlw	7
  1511  06EE  0090               	movwf	16	;volatile
  1512  06EF                     l935:	
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1515  06EF  303F               	movlw	63
  1516  06F0  008C               	movwf	12	;volatile
  1517  06F1                     l937:	
  1518                           
  1519                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1520  06F1  0024               	movlb	4	; select bank4
  1521  06F2  0190               	clrf	16	;volatile
  1522  06F3                     l939:	
  1523                           
  1524                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1525  06F3  018D               	clrf	13	;volatile
  1526  06F4                     l941:	
  1527                           
  1528                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1529  06F4  0021               	movlb	1	; select bank1
  1530  06F5  1795               	bsf	21,7	;volatile
  1531  06F6                     l943:	
  1532                           
  1533                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1534  06F6  0022               	movlb	2	; select bank2
  1535  06F7  019D               	clrf	29	;volatile
  1536  06F8                     l146:	
  1537  06F8  0008               	return
  1538  06F9                     __end_of_PIN_MANAGER_Initialize:	
  1539                           
  1540                           	psect	text4
  1541  067E                     __ptext4:	
  1542 ;; *************** function _OSCILLATOR_Initialize *****************
  1543 ;; Defined at:
  1544 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1558 ;;      Params:         0       0       0       0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_SYSTEM_Initialize
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _OSCILLATOR_Initialize
  1573  067E                     _OSCILLATOR_Initialize:	
  1574  067E                     l945:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1577                           
  1578                           
  1579                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x68;
  1580  067E  3068               	movlw	104
  1581  067F  0021               	movlb	1	; select bank1
  1582  0680  0099               	movwf	25	;volatile
  1583  0681                     l947:	
  1584                           
  1585                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1586  0681  0198               	clrf	24	;volatile
  1587  0682                     l949:	
  1588                           
  1589                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1590  0682  0022               	movlb	2	; select bank2
  1591  0683  0196               	clrf	22	;volatile
  1592  0684                     l104:	
  1593  0684  0008               	return
  1594  0685                     __end_of_OSCILLATOR_Initialize:	
  1595                           
  1596                           	psect	text5
  1597  06A3                     __ptext5:	
  1598 ;; *************** function _Iniciar_UART *****************
  1599 ;; Defined at:
  1600 ;;		line 22 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1614 ;;      Params:         0       0       0       0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _Iniciar_UART
  1629  06A3                     _Iniciar_UART:	
  1630  06A3                     l963:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _Iniciar_UART: [wreg]
  1633                           
  1634                           
  1635                           ;main.c: 24:     TRISCbits.TRISC6=0;
  1636  06A3  0021               	movlb	1	; select bank1
  1637  06A4  130E               	bcf	14,6	;volatile
  1638                           
  1639                           ;main.c: 25:     TRISCbits.TRISC7=1;
  1640  06A5  178E               	bsf	14,7	;volatile
  1641                           
  1642                           ;main.c: 26:     TXSTAbits.SYNC=0;
  1643  06A6  0023               	movlb	3	; select bank3
  1644  06A7  121E               	bcf	30,4	;volatile
  1645                           
  1646                           ;main.c: 27:     TXSTAbits.TX9=0;
  1647  06A8  131E               	bcf	30,6	;volatile
  1648                           
  1649                           ;main.c: 28:     TXSTAbits.BRGH=1;
  1650  06A9  151E               	bsf	30,2	;volatile
  1651                           
  1652                           ;main.c: 29:     BRG16=1;
  1653  06AA  159F               	bsf	31,3	;volatile
  1654  06AB                     l965:	
  1655                           
  1656                           ;main.c: 30:     SPBRG=8;
  1657  06AB  3008               	movlw	8
  1658  06AC  009B               	movwf	27	;volatile
  1659  06AD                     l967:	
  1660                           
  1661                           ;main.c: 31:     RCSTAbits.SPEN=1;
  1662  06AD  179D               	bsf	29,7	;volatile
  1663  06AE                     l969:	
  1664                           
  1665                           ;main.c: 32:     TXSTAbits.TXEN=1;
  1666  06AE  169E               	bsf	30,5	;volatile
  1667  06AF                     l971:	
  1668                           
  1669                           ;main.c: 33:     RCSTAbits.CREN=1;
  1670  06AF  161D               	bsf	29,4	;volatile
  1671  06B0                     l46:	
  1672  06B0  0008               	return
  1673  06B1                     __end_of_Iniciar_UART:	
  1674                           
  1675                           	psect	text6
  1676  068F                     __ptext6:	
  1677 ;; *************** function _Iniciar_Puertos *****************
  1678 ;; Defined at:
  1679 ;;		line 13 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1693 ;;      Params:         0       0       0       0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0       0       0
  1696 ;;      Totals:         0       0       0       0       0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _Iniciar_Puertos
  1708  068F                     _Iniciar_Puertos:	
  1709  068F                     l953:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _Iniciar_Puertos: [wreg+status,2]
  1712                           
  1713                           
  1714                           ;main.c: 14:     TRISB=0x00;
  1715  068F  0021               	movlb	1	; select bank1
  1716  0690  018D               	clrf	13	;volatile
  1717  0691                     l955:	
  1718                           
  1719                           ;main.c: 15:     TRISC=0x01;
  1720  0691  3001               	movlw	1
  1721  0692  008E               	movwf	14	;volatile
  1722  0693                     l957:	
  1723                           
  1724                           ;main.c: 16:     ANSELB=0;
  1725  0693  0023               	movlb	3	; select bank3
  1726  0694  018D               	clrf	13	;volatile
  1727  0695                     l959:	
  1728                           
  1729                           ;main.c: 18:     PORTC=0;
  1730  0695  0020               	movlb	0	; select bank0
  1731  0696  018E               	clrf	14	;volatile
  1732  0697                     l961:	
  1733                           
  1734                           ;main.c: 19:     PORTB=0;
  1735  0697  018D               	clrf	13	;volatile
  1736  0698                     l43:	
  1737  0698  0008               	return
  1738  0699                     __end_of_Iniciar_Puertos:	
  1739                           
  1740                           	psect	text7
  1741  06F9                     __ptext7:	
  1742 ;; *************** function _Informacion *****************
  1743 ;; Defined at:
  1744 ;;		line 58 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1758 ;;      Params:         0       0       0       0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0
  1760 ;;      Temps:          1       0       0       0       0       0       0       0
  1761 ;;      Totals:         1       0       0       0       0       0       0       0
  1762 ;;Total ram usage:        1 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    1
  1765 ;; This function calls:
  1766 ;;		_RecibirDato_UART
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _Informacion
  1774  06F9                     _Informacion:	
  1775  06F9                     l981:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _Informacion: [wreg+pclath+cstack]
  1778                           
  1779                           
  1780                           ;main.c: 59:         Arreglo[0]=RecibirDato_UART();
  1781  06F9  3186  26B1  3186   	fcall	_RecibirDato_UART
  1782  06FC  00F9               	movwf	??_Informacion
  1783  06FD  0879               	movf	??_Informacion,w
  1784  06FE  00F0               	movwf	_Arreglo
  1785                           
  1786                           ;main.c: 60:         Arreglo[1]=RecibirDato_UART();
  1787  06FF  3186  26B1  3186   	fcall	_RecibirDato_UART
  1788  0702  00F9               	movwf	??_Informacion
  1789  0703  0879               	movf	??_Informacion,w
  1790  0704  00F1               	movwf	_Arreglo+1
  1791                           
  1792                           ;main.c: 61:         Arreglo[2]=RecibirDato_UART();
  1793  0705  3186  26B1  3186   	fcall	_RecibirDato_UART
  1794  0708  00F9               	movwf	??_Informacion
  1795  0709  0879               	movf	??_Informacion,w
  1796  070A  00F2               	movwf	_Arreglo+2
  1797                           
  1798                           ;main.c: 62:         Arreglo[3]=RecibirDato_UART();
  1799  070B  3186  26B1  3186   	fcall	_RecibirDato_UART
  1800  070E  00F9               	movwf	??_Informacion
  1801  070F  0879               	movf	??_Informacion,w
  1802  0710  00F3               	movwf	_Arreglo+3
  1803                           
  1804                           ;main.c: 63:         Arreglo[4]=RecibirDato_UART();
  1805  0711  3186  26B1  3186   	fcall	_RecibirDato_UART
  1806  0714  00F9               	movwf	??_Informacion
  1807  0715  0879               	movf	??_Informacion,w
  1808  0716  00F4               	movwf	_Arreglo+4
  1809                           
  1810                           ;main.c: 64:         Arreglo[5]=RecibirDato_UART();
  1811  0717  3186  26B1  3186   	fcall	_RecibirDato_UART
  1812  071A  00F9               	movwf	??_Informacion
  1813  071B  0879               	movf	??_Informacion,w
  1814  071C  00F5               	movwf	_Arreglo+5
  1815                           
  1816                           ;main.c: 65:         Arreglo[6]=RecibirDato_UART();
  1817  071D  3186  26B1  3186   	fcall	_RecibirDato_UART
  1818  0720  00F9               	movwf	??_Informacion
  1819  0721  0879               	movf	??_Informacion,w
  1820  0722  00F6               	movwf	_Arreglo+6
  1821                           
  1822                           ;main.c: 66:         Arreglo[7]=RecibirDato_UART();
  1823  0723  3186  26B1  3186   	fcall	_RecibirDato_UART
  1824  0726  00F9               	movwf	??_Informacion
  1825  0727  0879               	movf	??_Informacion,w
  1826  0728  00F7               	movwf	_Arreglo+7
  1827                           
  1828                           ;main.c: 67:         Arreglo[8]=RecibirDato_UART();
  1829  0729  3186  26B1  3186   	fcall	_RecibirDato_UART
  1830  072C  00F9               	movwf	??_Informacion
  1831  072D  0879               	movf	??_Informacion,w
  1832  072E  00F8               	movwf	_Arreglo+8
  1833  072F                     l68:	
  1834  072F  0008               	return
  1835  0730                     __end_of_Informacion:	
  1836                           
  1837                           	psect	text8
  1838  06B1                     __ptext8:	
  1839 ;; *************** function _RecibirDato_UART *****************
  1840 ;; Defined at:
  1841 ;;		line 46 in file "main.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      unsigned char 
  1848 ;; Registers used:
  1849 ;;		wreg
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1855 ;;      Params:         0       0       0       0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_Informacion
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _RecibirDato_UART
  1870  06B1                     _RecibirDato_UART:	
  1871  06B1                     l909:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _RecibirDato_UART: [wreg]
  1874                           
  1875                           
  1876                           ;main.c: 47:     if(OERR)
  1877  06B1  0023               	movlb	3	; select bank3
  1878  06B2  1C9D               	btfss	29,1	;volatile
  1879  06B3  2EB5               	goto	u101
  1880  06B4  2EB6               	goto	u100
  1881  06B5                     u101:	
  1882  06B5  2EB8               	goto	l62
  1883  06B6                     u100:	
  1884  06B6                     l911:	
  1885                           
  1886                           ;main.c: 48:     {;main.c: 49:         RCSTAbits.CREN = 0;
  1887  06B6  121D               	bcf	29,4	;volatile
  1888                           
  1889                           ;main.c: 50:         RCSTAbits.CREN = 1;
  1890  06B7  161D               	bsf	29,4	;volatile
  1891  06B8                     l62:	
  1892  06B8  0020               	movlb	0	; select bank0
  1893  06B9  1E91               	btfss	17,5	;volatile
  1894  06BA  2EBC               	goto	u111
  1895  06BB  2EBD               	goto	u110
  1896  06BC                     u111:	
  1897  06BC  2EB8               	goto	l62
  1898  06BD                     u110:	
  1899  06BD                     l913:	
  1900                           
  1901                           ;main.c: 55:     return RCREG;
  1902  06BD  0023               	movlb	3	; select bank3
  1903  06BE  0819               	movf	25,w	;volatile
  1904  06BF                     l65:	
  1905  06BF  0008               	return
  1906  06C0                     __end_of_RecibirDato_UART:	
  1907                           
  1908                           	psect	text9
  1909  06C0                     __ptext9:	
  1910 ;; *************** function _EnviarTexto_UART *****************
  1911 ;; Defined at:
  1912 ;;		line 40 in file "main.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  1915 ;;		 -> STR_7(9), STR_6(7), STR_5(9), STR_4(7), 
  1916 ;;		 -> STR_3(6), STR_2(4), STR_1(4), 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1928 ;;      Params:         2       0       0       0       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0       0       0       0
  1930 ;;      Temps:          1       0       0       0       0       0       0       0
  1931 ;;      Totals:         3       0       0       0       0       0       0       0
  1932 ;;Total ram usage:        3 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    1
  1935 ;; This function calls:
  1936 ;;		_EnviarDato_UART
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _EnviarTexto_UART
  1944  06C0                     _EnviarTexto_UART:	
  1945  06C0                     l973:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _EnviarTexto_UART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;main.c: 40: void EnviarTexto_UART(char* st_pt);main.c: 41: {;main.c: 42:     while(*st_
      +                          pt)
  1951  06C0  2ECD               	goto	l979
  1952  06C1                     l975:	
  1953                           
  1954                           ;main.c: 43:         EnviarDato_UART(*st_pt++);
  1955  06C1  087A               	movf	EnviarTexto_UART@st_pt,w
  1956  06C2  0084               	movwf	4
  1957  06C3  087B               	movf	EnviarTexto_UART@st_pt+1,w
  1958  06C4  0085               	movwf	5
  1959  06C5  0800               	movf	0,w	;code access
  1960  06C6  3186  2685  3186   	fcall	_EnviarDato_UART
  1961  06C9                     l977:	
  1962  06C9  3001               	movlw	1
  1963  06CA  07FA               	addwf	EnviarTexto_UART@st_pt,f
  1964  06CB  3000               	movlw	0
  1965  06CC  3DFB               	addwfc	EnviarTexto_UART@st_pt+1,f
  1966  06CD                     l979:	
  1967                           
  1968                           ;main.c: 42:     while(*st_pt)
  1969  06CD  087A               	movf	EnviarTexto_UART@st_pt,w
  1970  06CE  0084               	movwf	4
  1971  06CF  087B               	movf	EnviarTexto_UART@st_pt+1,w
  1972  06D0  0085               	movwf	5
  1973  06D1  0012               	moviw fsr0++
  1974  06D2  1D03               	btfss	3,2
  1975  06D3  2ED5               	goto	u121
  1976  06D4  2ED6               	goto	u120
  1977  06D5                     u121:	
  1978  06D5  2EC1               	goto	l975
  1979  06D6                     u120:	
  1980  06D6                     l58:	
  1981  06D6  0008               	return
  1982  06D7                     __end_of_EnviarTexto_UART:	
  1983                           
  1984                           	psect	text10
  1985  0685                     __ptext10:	
  1986 ;; *************** function _EnviarDato_UART *****************
  1987 ;; Defined at:
  1988 ;;		line 35 in file "main.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  DT              1    wreg     unsigned char 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  DT              1    0[COMMON] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2002 ;;      Params:         0       0       0       0       0       0       0       0
  2003 ;;      Locals:         1       0       0       0       0       0       0       0
  2004 ;;      Temps:          0       0       0       0       0       0       0       0
  2005 ;;      Totals:         1       0       0       0       0       0       0       0
  2006 ;;Total ram usage:        1 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_EnviarTexto_UART
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _EnviarDato_UART
  2018  0685                     _EnviarDato_UART:	
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _EnviarDato_UART: [wreg]
  2022                           ;EnviarDato_UART@DT stored from wreg
  2023  0685  00F9               	movwf	EnviarDato_UART@DT
  2024  0686                     l905:	
  2025  0686                     l49:	
  2026                           ;main.c: 35:  void EnviarDato_UART(char DT);main.c: 36: {;main.c: 37:     while(!TXIF);
  2027                           
  2028  0686  0020               	movlb	0	; select bank0
  2029  0687  1E11               	btfss	17,4	;volatile
  2030  0688  2E8A               	goto	u91
  2031  0689  2E8B               	goto	u90
  2032  068A                     u91:	
  2033  068A  2E86               	goto	l49
  2034  068B                     u90:	
  2035  068B                     l907:	
  2036                           
  2037                           ;main.c: 38:     TXREG = DT;
  2038  068B  0879               	movf	EnviarDato_UART@DT,w
  2039  068C  0023               	movlb	3	; select bank3
  2040  068D  009A               	movwf	26	;volatile
  2041  068E                     l52:	
  2042  068E  0008               	return
  2043  068F                     __end_of_EnviarDato_UART:	
  2044  007E                     btemp	set	126	;btemp
  2045  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    0
    Data        0
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EnviarTexto_UART@st_pt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_7(CODE[9]), STR_6(CODE[7]), STR_5(CODE[9]), STR_4(CODE[7]), 
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_EnviarTexto_UART
    _EnviarTexto_UART->_EnviarDato_UART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     621
                                              4 COMMON     1     1      0
                    _EnviarDato_UART
                   _EnviarTexto_UART
                        _Informacion
                    _Iniciar_Puertos
                       _Iniciar_UART
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
